0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.16.0
2 info using node@v26.2.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/studenthub/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @supabase/supabase-js lucide-react
8 verbose argv "install" "@supabase/supabase-js" "lucide-react"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest lucide-react@^1.12.0
16 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 1629ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2269186 disposed:false
19 silly fetch manifest react@19.2.4
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 278ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:6693019 disposed:false
23 silly fetch manifest @supabase/supabase-js@*
24 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
25 http cache https://registry.npmjs.org/@supabase%2fsupabase-js 62ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:3558406 disposed:false
27 silly placeDep ROOT @supabase/supabase-js@2.108.1 OK for: studenthub@0.1.0 want: *
28 silly placeDep ROOT lucide-react@1.17.0 REPLACE for: studenthub@0.1.0 want: ^1.12.0
29 silly fetch manifest @supabase/auth-js@2.108.1
30 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js cache-miss
31 silly fetch manifest @supabase/storage-js@2.108.1
32 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js cache-miss
33 silly fetch manifest @supabase/realtime-js@2.108.1
34 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js cache-miss
35 silly fetch manifest @supabase/functions-js@2.108.1
36 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js cache-miss
37 silly fetch manifest @supabase/postgrest-js@2.108.1
38 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@supabase%2fstorage-js 450ms (cache updated)
40 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@supabase%2ffunctions-js 827ms (cache updated)
42 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@supabase%2frealtime-js 863ms (cache updated)
44 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@supabase%2fauth-js 921ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@supabase%2fpostgrest-js 992ms (cache updated)
48 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js set size:undefined disposed:false
49 silly placeDep ROOT @supabase/auth-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
50 silly placeDep ROOT @supabase/functions-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
51 silly placeDep ROOT @supabase/postgrest-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
52 silly placeDep ROOT @supabase/realtime-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
53 silly placeDep ROOT @supabase/storage-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
54 silly fetch manifest @supabase/phoenix@^0.4.2
55 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix cache-miss
56 silly fetch manifest iceberg-js@^0.8.1
57 silly packumentCache full:https://registry.npmjs.org/iceberg-js cache-miss
58 http fetch GET 200 https://registry.npmjs.org/iceberg-js 181ms (cache revalidated)
59 silly packumentCache full:https://registry.npmjs.org/iceberg-js set size:44071 disposed:false
60 http fetch GET 200 https://registry.npmjs.org/@supabase%2fphoenix 266ms (cache revalidated)
61 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix set size:24493 disposed:false
62 silly placeDep ROOT @supabase/phoenix@0.4.2 OK for: @supabase/realtime-js@2.108.1 want: ^0.4.2
63 silly placeDep ROOT iceberg-js@0.8.1 OK for: @supabase/storage-js@2.108.1 want: ^0.8.1
64 silly reify mark retired [
64 silly reify   '/data/data/com.termux/files/home/studenthub/node_modules/lucide-react'
66 silly audit   'jsx-ast-utils': [ '3.3.5' ],
66 silly audit   keyv: [ '4.5.4' ],
66 silly audit   'language-subtag-registry': [ '0.3.23' ],
66 silly audit   'language-tags': [ '1.0.9' ],
66 silly audit   levn: [ '0.4.1' ],
66 silly audit   lightningcss: [ '1.32.0' ],
66 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
66 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
66 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
66 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
66 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
66 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
66 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
66 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
66 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
66 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
66 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
66 silly audit   'locate-path': [ '6.0.0' ],
66 silly audit   'lodash.merge': [ '4.6.2' ],
66 silly audit   'loose-envify': [ '1.4.0' ],
66 silly audit   'lru-cache': [ '5.1.1' ],
66 silly audit   'magic-string': [ '0.30.21' ],
66 silly audit   'math-intrinsics': [ '1.1.0' ],
66 silly audit   merge2: [ '1.4.1' ],
66 silly audit   micromatch: [ '4.0.8' ],
66 silly audit   minimist: [ '1.2.8' ],
66 silly audit   'motion-dom': [ '12.38.0' ],
66 silly audit   'motion-utils': [ '12.36.0' ],
66 silly audit   ms: [ '2.1.3' ],
66 silly audit   nanoid: [ '3.3.11' ],
66 silly audit   'napi-postinstall': [ '0.3.4' ],
66 silly audit   'natural-compare': [ '1.4.0' ],
66 silly audit   next: [ '16.2.4' ],
66 silly audit   postcss: [ '8.4.31', '8.5.12' ],
66 silly audit   'node-exports-info': [ '1.6.0' ],
66 silly audit   'node-releases': [ '2.0.38' ],
66 silly audit   'object-assign': [ '4.1.1' ],
66 silly audit   'object-inspect': [ '1.13.4' ],
66 silly audit   'object-keys': [ '1.1.1' ],
66 silly audit   'object.assign': [ '4.1.7' ],
66 silly audit   'object.entries': [ '1.1.9' ],
66 silly audit   'object.fromentries': [ '2.0.8' ],
66 silly audit   'object.groupby': [ '1.0.3' ],
66 silly audit   'object.values': [ '1.2.1' ],
66 silly audit   optionator: [ '0.9.4' ],
66 silly audit   'own-keys': [ '1.0.1' ],
66 silly audit   'p-limit': [ '3.1.0' ],
66 silly audit   'p-locate': [ '5.0.0' ],
66 silly audit   'parent-module': [ '1.0.1' ],
66 silly audit   'path-exists': [ '4.0.0' ],
66 silly audit   'path-key': [ '3.1.1' ],
66 silly audit   'path-parse': [ '1.0.7' ],
66 silly audit   picocolors: [ '1.1.1' ],
66 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
66 silly audit   'possible-typed-array-names': [ '1.1.0' ],
66 silly audit   'prelude-ls': [ '1.2.1' ],
66 silly audit   'prop-types': [ '15.8.1' ],
66 silly audit   punycode: [ '2.3.1' ],
66 silly audit   'queue-microtask': [ '1.2.3' ],
66 silly audit   react: [ '19.2.4' ],
66 silly audit   'react-dom': [ '19.2.4' ],
66 silly audit   'react-is': [ '16.13.1' ],
66 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
66 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
66 silly audit   resolve: [ '2.0.0-next.6' ],
66 silly audit   'resolve-from': [ '4.0.0' ],
66 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
66 silly audit   reusify: [ '1.1.0' ],
66 silly audit   'run-parallel': [ '1.2.0' ],
66 silly audit   'safe-array-concat': [ '1.1.4' ],
66 silly audit   'safe-push-apply': [ '1.0.0' ],
66 silly audit   'safe-regex-test': [ '1.1.0' ],
66 silly audit   scheduler: [ '0.27.0' ],
66 silly audit   'set-function-length': [ '1.2.2' ],
66 silly audit   'set-function-name': [ '2.0.2' ],
66 silly audit   'set-proto': [ '1.0.0' ],
66 silly audit   sharp: [ '0.34.5' ],
66 silly audit   'shebang-command': [ '2.0.0' ],
66 silly audit   'shebang-regex': [ '3.0.0' ],
66 silly audit   'side-channel': [ '1.1.0' ],
66 silly audit   'side-channel-list': [ '1.0.1' ],
66 silly audit   'side-channel-map': [ '1.0.1' ],
66 silly audit   'side-channel-weakmap': [ '1.0.2' ],
66 silly audit   'source-map-js': [ '1.2.1' ],
66 silly audit   'stable-hash': [ '0.0.5' ],
66 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
66 silly audit   'string.prototype.includes': [ '2.0.1' ],
66 silly audit   'string.prototype.matchall': [ '4.0.12' ],
66 silly audit   'string.prototype.repeat': [ '1.0.0' ],
66 silly audit   'string.prototype.trim': [ '1.2.10' ],
66 silly audit   'string.prototype.trimend': [ '1.0.9' ],
66 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
66 silly audit   'strip-bom': [ '3.0.0' ],
66 silly audit   'strip-json-comments': [ '3.1.1' ],
66 silly audit   'styled-jsx': [ '5.1.6' ],
66 silly audit   'supports-color': [ '7.2.0' ],
66 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
66 silly audit   tailwindcss: [ '4.2.4' ],
66 silly audit   tapable: [ '2.3.3' ],
66 silly audit   tinyglobby: [ '0.2.16' ],
66 silly audit   fdir: [ '6.5.0' ],
66 silly audit   'to-regex-range': [ '5.0.1' ],
66 silly audit   'ts-api-utils': [ '2.5.0' ],
66 silly audit   'tsconfig-paths': [ '3.15.0' ],
66 silly audit   tslib: [ '2.8.1' ],
66 silly audit   'type-check': [ '0.4.0' ],
66 silly audit   'typed-array-buffer': [ '1.0.3' ],
66 silly audit   'typed-array-byte-length': [ '1.0.3' ],
66 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
66 silly audit   'typed-array-length': [ '1.0.7' ],
66 silly audit   typescript: [ '5.9.3' ],
66 silly audit   'typescript-eslint': [ '8.59.1' ],
66 silly audit   'unbox-primitive': [ '1.1.0' ],
66 silly audit   'undici-types': [ '6.21.0' ],
66 silly audit   'unrs-resolver': [ '1.11.1' ],
66 silly audit   'update-browserslist-db': [ '1.2.3' ],
66 silly audit   'uri-js': [ '4.4.1' ],
66 silly audit   which: [ '2.0.2' ],
66 silly audit   'which-boxed-primitive': [ '1.1.1' ],
66 silly audit   'which-builtin-type': [ '1.2.1' ],
66 silly audit   'which-collection': [ '1.0.2' ],
66 silly audit   'which-typed-array': [ '1.1.20' ],
66 silly audit   'word-wrap': [ '1.2.5' ],
66 silly audit   yallist: [ '3.1.1' ],
66 silly audit   'yocto-queue': [ '0.1.0' ],
66 silly audit   zod: [ '4.3.6' ],
66 silly audit   'zod-validation-error': [ '4.0.2' ],
66 silly audit   '@supabase/supabase-js': [ '2.108.1' ],
66 silly audit   'lucide-react': [ '1.17.0' ],
66 silly audit   '@supabase/auth-js': [ '2.108.1' ],
66 silly audit   '@supabase/functions-js': [ '2.108.1' ],
66 silly audit   '@supabase/postgrest-js': [ '2.108.1' ],
66 silly audit   '@supabase/realtime-js': [ '2.108.1' ],
66 silly audit   '@supabase/storage-js': [ '2.108.1' ],
66 silly audit   '@supabase/phoenix': [ '0.4.2' ],
66 silly audit   'iceberg-js': [ '0.8.1' ]
66 silly audit }
67 http cache @supabase/phoenix@https://registry.npmjs.org/@supabase/phoenix/-/phoenix-0.4.2.tgz 0ms (cache hit)
68 http cache iceberg-js@https://registry.npmjs.org/iceberg-js/-/iceberg-js-0.8.1.tgz 0ms (cache hit)
69 http cache @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.108.1.tgz 0ms (cache hit)
70 http cache @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.108.1.tgz 0ms (cache hit)
71 http cache @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.108.1.tgz 0ms (cache hit)
72 http cache @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.108.1.tgz 0ms (cache hit)
73 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.17.0.tgz 1ms (cache hit)
74 http cache @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.108.1.tgz 1ms (cache hit)
75 http cache @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.108.1.tgz 0ms (cache hit)
76 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.17.0.tgz. Extracting by manifest.
77 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 340ms
78 silly audit report {
78 silly audit report   'brace-expansion': [
78 silly audit report     {
78 silly audit report       id: 1120311,
78 silly audit report       url: 'https://github.com/advisories/GHSA-jxxr-4gwj-5jf2',
78 silly audit report       title: 'brace-expansion: Large numeric range defeats documented `max` DoS protection',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.6',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     }
78 silly audit report   ],
78 silly audit report   next: [
78 silly audit report     {
78 silly audit report       id: 1117930,
78 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
78 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118938,
78 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
78 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.6',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118941,
78 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
78 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
78 silly audit report       severity: 'low',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118943,
78 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
78 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118945,
78 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
78 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
78 silly audit report       severity: 'low',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118947,
78 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
78 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118949,
78 silly audit report       url: 'https://github.com/advisories/GHSA-mg66-mrh9-m8jx',
78 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118951,
78 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
78 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118953,
78 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
78 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118955,
78 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
78 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118957,
78 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
78 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118959,
78 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
78 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     },
78 silly audit report     {
78 silly audit report       id: 1118961,
78 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
78 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
78 silly audit report       severity: 'high',
78 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     }
78 silly audit report   ],
78 silly audit report   postcss: [
78 silly audit report     {
78 silly audit report       id: 1117015,
78 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
78 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
78 silly audit report       severity: 'moderate',
78 silly audit report       vulnerable_versions: '<8.5.10',
78 silly audit report       cwe: [Array],
78 silly audit report       cvss: [Object]
78 silly audit report     }
78 silly audit report   ]
78 silly audit report }
79 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
82 http fetch GET 200 https://registry.npmjs.org/brace-expansion 199ms (cache miss)
83 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
84 http fetch GET 200 https://registry.npmjs.org/postcss 1190ms (cache updated)
85 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
86 http fetch GET 200 https://registry.npmjs.org/next 3091ms (cache updated)
87 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
89 http fetch GET 200 https://registry.npmjs.org/minimatch 179ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
91 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.17.0.tgz 11850ms (cache miss)
92 silly ADD node_modules/iceberg-js
93 silly ADD node_modules/@supabase/phoenix
94 silly ADD node_modules/@supabase/storage-js
95 silly ADD node_modules/@supabase/realtime-js
96 silly ADD node_modules/@supabase/postgrest-js
97 silly ADD node_modules/@supabase/functions-js
98 silly ADD node_modules/@supabase/auth-js
99 silly ADD node_modules/@supabase/supabase-js
100 silly CHANGE node_modules/lucide-react
101 warn allow-scripts 2 packages have install scripts not yet covered by allowScripts:
101 warn allow-scripts   sharp@0.34.5 (install: (install scripts present))
101 warn allow-scripts   unrs-resolver@1.11.1 (install: (install scripts present))
101 warn allow-scripts
101 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
102 verbose cwd /data/data/com.termux/files/home/studenthub
103 verbose os Linux 5.4.289-qgki-ga319a11388f1
104 verbose node v26.2.0
105 verbose npm  v11.16.0
106 verbose exit 0
107 info ok
